n_blobs_thick,n_blobs_thin,endpoints,group,g1_n_stems,g1_nb_thin_for_stems,g2_pts_ok,g2_nb1_tlbl,g2_nb2_tlbr,g2_nb3_trbr,g2_n_stems_after_tlbl,g2_case,file,true,pred,pred_group_from_classifier
0,0,5,Group 2,,,1.0,1.0,,1.0,0.0,nb1>0_stems=0_then_trbr,img004-00014.png,3,3,Group 2
0,0,5,Group 2,,,1.0,1.0,,1.0,0.0,nb1>0_stems=0_then_trbr,img004-00015.png,3,3,Group 2
0,0,4,Group 2,,,1.0,1.0,,1.0,0.0,nb1>0_stems=0_then_trbr,img004-00016.png,3,3,Group 2
0,0,5,Group 2,,,1.0,1.0,,1.0,0.0,nb1>0_stems=0_then_trbr,img004-00017.png,3,3,Group 2
0,0,4,Group 2,,,1.0,1.0,,0.0,0.0,nb1>0_stems=0_then_trbr,img004-00018.png,3,7,Group 2
0,0,3,Group 2,,,1.0,1.0,,0.0,0.0,nb1>0_stems=0_then_trbr,img004-00019.png,3,7,Group 2
0,0,3,Group 2,,,1.0,1.0,,0.0,0.0,nb1>0_stems=0_then_trbr,img004-00020.png,3,7,Group 2
0,0,3,Group 2,,,1.0,1.0,,0.0,0.0,nb1>0_stems=0_then_trbr,img004-00021.png,3,7,Group 2
0,0,3,Group 2,,,1.0,1.0,,0.0,0.0,nb1>0_stems=0_then_trbr,img004-00022.png,3,7,Group 2
0,0,2,Group 2,,,1.0,1.0,,0.0,0.0,nb1>0_stems=0_then_trbr,img004-00023.png,3,7,Group 2
0,0,2,Group 2,,,1.0,1.0,,1.0,0.0,nb1>0_stems=0_then_trbr,img004-00024.png,3,3,Group 2
0,0,3,Group 2,,,1.0,1.0,,0.0,0.0,nb1>0_stems=0_then_trbr,img004-00025.png,3,7,Group 2
0,0,3,Group 2,,,1.0,1.0,,1.0,0.0,nb1>0_stems=0_then_trbr,img004-00026.png,3,3,Group 2
0,0,3,Group 2,,,1.0,1.0,,0.0,0.0,nb1>0_stems=0_then_trbr,img004-00027.png,3,7,Group 2
0,0,3,Group 2,,,1.0,1.0,,0.0,0.0,nb1>0_stems=0_then_trbr,img004-00028.png,3,7,Group 2
2,4,8,Group 1,5.0,4.0,,,,,,,img004-00029.png,3,8,Group 1
0,0,5,Group 2,,,1.0,1.0,,1.0,0.0,nb1>0_stems=0_then_trbr,img004-00030.png,3,3,Group 2
0,0,3,Group 2,,,1.0,1.0,,1.0,0.0,nb1>0_stems=0_then_trbr,img004-00031.png,3,3,Group 2
0,0,2,Group 2,,,1.0,1.0,,1.0,0.0,nb1>0_stems=0_then_trbr,img004-00032.png,3,3,Group 2
0,0,5,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img004-00033.png,3,5,Group 2
0,0,3,Group 2,,,1.0,1.0,,1.0,0.0,nb1>0_stems=0_then_trbr,img004-00034.png,3,3,Group 2
0,0,3,Group 2,,,1.0,1.0,,1.0,0.0,nb1>0_stems=0_then_trbr,img004-00035.png,3,3,Group 2
0,0,4,Group 2,,,1.0,1.0,,1.0,0.0,nb1>0_stems=0_then_trbr,img004-00036.png,3,3,Group 2
0,0,3,Group 2,,,1.0,1.0,,0.0,0.0,nb1>0_stems=0_then_trbr,img004-00037.png,3,7,Group 2
0,0,5,Group 2,,,1.0,1.0,,1.0,0.0,nb1>0_stems=0_then_trbr,img004-00038.png,3,3,Group 2
0,0,4,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img004-00039.png,3,5,Group 2
0,0,4,Group 2,,,1.0,1.0,,1.0,0.0,nb1>0_stems=0_then_trbr,img004-00040.png,3,3,Group 2
0,0,6,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img004-00041.png,3,5,Group 2
0,0,2,Group 2,,,1.0,1.0,,0.0,0.0,nb1>0_stems=0_then_trbr,img004-00042.png,3,7,Group 2
0,0,5,Group 2,,,1.0,1.0,,1.0,0.0,nb1>0_stems=0_then_trbr,img004-00043.png,3,3,Group 2
0,0,3,Group 2,,,1.0,1.0,,1.0,0.0,nb1>0_stems=0_then_trbr,img004-00044.png,3,3,Group 2
0,0,3,Group 2,,,1.0,1.0,,0.0,0.0,nb1>0_stems=0_then_trbr,img004-00045.png,3,7,Group 2
0,0,3,Group 2,,,1.0,1.0,,0.0,0.0,nb1>0_stems=0_then_trbr,img004-00046.png,3,7,Group 2
0,0,3,Group 2,,,1.0,1.0,,0.0,0.0,nb1>0_stems=0_then_trbr,img004-00047.png,3,7,Group 2
0,0,3,Group 2,,,1.0,1.0,,0.0,0.0,nb1>0_stems=0_then_trbr,img004-00048.png,3,7,Group 2
0,0,4,Group 2,,,1.0,1.0,,1.0,0.0,nb1>0_stems=0_then_trbr,img004-00049.png,3,3,Group 2
0,0,3,Group 2,,,1.0,1.0,,0.0,0.0,nb1>0_stems=0_then_trbr,img004-00050.png,3,7,Group 2
1,1,4,Group 1,3.0,1.0,,,,,,,img005-00001.png,4,UNK,Group 1
1,1,3,Group 1,1.0,1.0,,,,,,,img005-00002.png,4,9,Group 1
1,1,2,Group 1,1.0,1.0,,,,,,,img005-00003.png,4,9,Group 1
1,1,2,Group 1,1.0,1.0,,,,,,,img005-00004.png,4,9,Group 1
1,1,2,Group 1,0.0,1.0,,,,,,,img005-00005.png,4,0,Group 1
1,1,3,Group 1,1.0,1.0,,,,,,,img005-00006.png,4,9,Group 1
1,1,4,Group 1,4.0,1.0,,,,,,,img005-00007.png,4,UNK,Group 1
1,1,4,Group 1,3.0,1.0,,,,,,,img005-00008.png,4,UNK,Group 1
1,1,4,Group 1,4.0,1.0,,,,,,,img005-00009.png,4,UNK,Group 1
1,1,3,Group 1,3.0,1.0,,,,,,,img005-00010.png,4,UNK,Group 1
0,0,5,Group 2,,,1.0,0.0,1.0,,,nb1=0_then_tlbr,img005-00011.png,4,4,Group 2
0,0,5,Group 2,,,1.0,0.0,1.0,,,nb1=0_then_tlbr,img005-00012.png,4,4,Group 2
0,1,10,Group 2,,,1.0,2.0,,,5.0,nb1>0_stems>0,img005-00013.png,4,5,Group 2
0,3,6,Group 2,,,1.0,3.0,,,3.0,nb1>0_stems>0,img005-00014.png,4,5,Group 2
0,2,8,Group 2,,,1.0,2.0,,,4.0,nb1>0_stems>0,img005-00015.png,4,5,Group 2
0,1,8,Group 2,,,1.0,1.0,,,2.0,nb1>0_stems=2,img005-00016.png,4,1,Group 2
0,0,5,Group 2,,,1.0,0.0,2.0,,,nb1=0_then_tlbr,img005-00017.png,4,4,Group 2
1,1,2,Group 1,1.0,1.0,,,,,,,img005-00018.png,4,9,Group 1
0,1,2,Group 2,,,1.0,1.0,,1.0,0.0,nb1>0_stems=0_then_trbr,img005-00019.png,4,3,Group 2
0,1,2,Group 2,,,1.0,1.0,,1.0,0.0,nb1>0_stems=0_then_trbr,img005-00020.png,4,3,Group 2
1,1,3,Group 1,2.0,1.0,,,,,,,img005-00021.png,4,4,Group 1
1,1,3,Group 1,2.0,1.0,,,,,,,img005-00022.png,4,4,Group 1
1,1,3,Group 1,2.0,1.0,,,,,,,img005-00023.png,4,4,Group 1
1,1,4,Group 1,2.0,1.0,,,,,,,img005-00024.png,4,4,Group 1
1,1,3,Group 1,2.0,1.0,,,,,,,img005-00025.png,4,4,Group 1
1,1,4,Group 1,2.0,1.0,,,,,,,img005-00026.png,4,4,Group 1
3,3,24,Group 1,7.0,3.0,,,,,,,img005-00027.png,4,UNK,Group 1
0,0,6,Group 2,,,1.0,1.0,,,4.0,nb1>0_stems>0,img005-00028.png,4,5,Group 2
0,0,5,Group 2,,,1.0,1.0,,,2.0,nb1>0_stems=2,img005-00029.png,4,1,Group 2
0,0,5,Group 2,,,1.0,1.0,,,2.0,nb1>0_stems=2,img005-00030.png,4,1,Group 2
0,0,5,Group 2,,,1.0,1.0,,,2.0,nb1>0_stems=2,img005-00031.png,4,1,Group 2
0,0,5,Group 2,,,1.0,0.0,1.0,,,nb1=0_then_tlbr,img005-00032.png,4,4,Group 2
0,0,3,Group 2,,,1.0,1.0,,1.0,0.0,nb1>0_stems=0_then_trbr,img005-00033.png,4,3,Group 2
1,1,4,Group 1,1.0,1.0,,,,,,,img005-00034.png,4,9,Group 1
0,1,4,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img005-00035.png,4,2,Group 2
0,1,2,Group 2,,,1.0,1.0,,1.0,0.0,nb1>0_stems=0_then_trbr,img005-00036.png,4,3,Group 2
0,0,7,Group 2,,,1.0,1.0,,,2.0,nb1>0_stems=2,img005-00037.png,4,1,Group 2
1,1,4,Group 1,4.0,1.0,,,,,,,img005-00038.png,4,UNK,Group 1
1,1,6,Group 1,2.0,1.0,,,,,,,img005-00039.png,4,4,Group 1
1,1,9,Group 1,5.0,1.0,,,,,,,img005-00040.png,4,UNK,Group 1
1,1,4,Group 1,1.0,1.0,,,,,,,img005-00041.png,4,9,Group 1
0,0,6,Group 2,,,1.0,1.0,,,2.0,nb1>0_stems=2,img005-00042.png,4,1,Group 2
0,0,7,Group 2,,,1.0,1.0,,,2.0,nb1>0_stems=2,img005-00043.png,4,1,Group 2
0,1,3,Group 2,,,1.0,1.0,,,2.0,nb1>0_stems=2,img005-00044.png,4,1,Group 2
0,1,6,Group 2,,,1.0,1.0,,,2.0,nb1>0_stems=2,img005-00045.png,4,1,Group 2
1,1,3,Group 1,1.0,1.0,,,,,,,img005-00046.png,4,9,Group 1
1,1,3,Group 1,1.0,1.0,,,,,,,img005-00047.png,4,9,Group 1
0,0,5,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img006-00001.png,5,5,Group 2
0,0,3,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img006-00002.png,5,5,Group 2
0,0,3,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img006-00003.png,5,5,Group 2
0,0,3,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img006-00004.png,5,5,Group 2
0,0,5,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img006-00005.png,5,5,Group 2
0,0,2,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img006-00006.png,5,5,Group 2
0,0,3,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img006-00007.png,5,5,Group 2
0,0,3,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img006-00008.png,5,5,Group 2
0,0,2,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img006-00009.png,5,5,Group 2
0,0,2,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img006-00010.png,5,5,Group 2
0,0,2,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img006-00011.png,5,5,Group 2
0,0,2,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img006-00012.png,5,5,Group 2
0,1,10,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img006-00013.png,5,5,Group 2
0,1,7,Group 2,,,1.0,1.0,,,3.0,nb1>0_stems>0,img006-00014.png,5,5,Group 2
0,2,6,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img006-00015.png,5,5,Group 2
1,1,8,Group 1,2.0,1.0,,,,,,,img006-00016.png,5,4,Group 1
0,2,10,Group 2,,,1.0,1.0,,,4.0,nb1>0_stems>0,img006-00017.png,5,5,Group 2
0,3,5,Group 2,,,1.0,1.0,,,3.0,nb1>0_stems>0,img006-00018.png,5,5,Group 2
0,0,6,Group 2,,,1.0,1.0,,,2.0,nb1>0_stems=2,img006-00019.png,5,1,Group 2
0,0,5,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img006-00020.png,5,5,Group 2
0,0,4,Group 2,,,1.0,1.0,,,2.0,nb1>0_stems=2,img006-00021.png,5,1,Group 2
0,0,2,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img006-00022.png,5,5,Group 2
0,0,3,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img006-00023.png,5,5,Group 2
0,0,4,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img006-00024.png,5,5,Group 2
1,6,3,Group 1,4.0,6.0,,,,,,,img006-00025.png,5,UNK,Group 1
0,1,5,Group 2,,,1.0,1.0,,,2.0,nb1>0_stems=2,img006-00026.png,5,1,Group 2
0,0,3,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img006-00027.png,5,5,Group 2
0,0,3,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img006-00028.png,5,5,Group 2
0,0,3,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img006-00029.png,5,5,Group 2
0,0,3,Group 2,,,1.0,0.0,0.0,,,nb1=0_then_tlbr,img006-00030.png,5,1,Group 2
0,0,2,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img006-00031.png,5,5,Group 2
0,0,3,Group 2,,,1.0,0.0,0.0,,,nb1=0_then_tlbr,img006-00032.png,5,1,Group 2
0,0,3,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img006-00033.png,5,5,Group 2
0,0,3,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img006-00034.png,5,5,Group 2
0,0,3,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img006-00035.png,5,5,Group 2
0,0,3,Group 2,,,1.0,0.0,1.0,,,nb1=0_then_tlbr,img006-00036.png,5,4,Group 2
0,0,3,Group 2,,,1.0,0.0,1.0,,,nb1=0_then_tlbr,img006-00037.png,5,4,Group 2
0,0,3,Group 2,,,1.0,0.0,1.0,,,nb1=0_then_tlbr,img006-00038.png,5,4,Group 2
0,0,3,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img006-00039.png,5,5,Group 2
0,0,3,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img006-00040.png,5,5,Group 2
0,5,5,Group 2,,,1.0,2.0,,,1.0,nb1>0_stems>0,img006-00041.png,5,2,Group 2
0,0,3,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img006-00042.png,5,5,Group 2
0,0,3,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img006-00043.png,5,5,Group 2
0,0,3,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img006-00044.png,5,5,Group 2
0,0,2,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img006-00045.png,5,5,Group 2
0,0,3,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img006-00046.png,5,5,Group 2
0,0,4,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img006-00047.png,5,5,Group 2
0,0,3,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img006-00048.png,5,5,Group 2
0,0,2,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img006-00049.png,5,5,Group 2
0,0,6,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img006-00050.png,5,5,Group 2
0,0,4,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img006-00051.png,5,5,Group 2
0,0,3,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img006-00052.png,5,5,Group 2
0,0,3,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img006-00053.png,5,5,Group 2
0,0,4,Group 2,,,1.0,0.0,1.0,,,nb1=0_then_tlbr,img006-00054.png,5,4,Group 2
0,0,4,Group 2,,,1.0,0.0,1.0,,,nb1=0_then_tlbr,img006-00055.png,5,4,Group 2
1,1,4,Group 1,4.0,1.0,,,,,,,img006-00056.png,5,UNK,Group 1
0,0,3,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img006-00057.png,5,5,Group 2
0,0,3,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img006-00058.png,5,5,Group 2
0,0,5,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img006-00059.png,5,5,Group 2
0,3,5,Group 2,,,1.0,1.0,,,2.0,nb1>0_stems=2,img006-00060.png,5,1,Group 2
0,0,3,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img006-00061.png,5,5,Group 2
0,0,3,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img006-00062.png,5,5,Group 2
0,0,2,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img006-00063.png,5,5,Group 2
0,0,3,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img006-00064.png,5,5,Group 2
1,1,7,Group 1,1.0,1.0,,,,,,,img007-00001.png,6,6,Group 1
1,1,2,Group 1,1.0,1.0,,,,,,,img007-00002.png,6,6,Group 1
1,1,2,Group 1,1.0,1.0,,,,,,,img007-00003.png,6,6,Group 1
1,1,1,Group 1,1.0,1.0,,,,,,,img007-00004.png,6,6,Group 1
1,1,1,Group 1,1.0,1.0,,,,,,,img007-00005.png,6,6,Group 1
1,1,1,Group 1,1.0,1.0,,,,,,,img007-00006.png,6,6,Group 1
1,1,1,Group 1,1.0,1.0,,,,,,,img007-00007.png,6,6,Group 1
0,0,2,Group 2,,,1.0,0.0,1.0,,,nb1=0_then_tlbr,img007-00008.png,6,4,Group 2
1,1,1,Group 1,1.0,1.0,,,,,,,img007-00009.png,6,6,Group 1
1,1,1,Group 1,1.0,1.0,,,,,,,img007-00010.png,6,6,Group 1
1,1,3,Group 1,2.0,1.0,,,,,,,img007-00011.png,6,4,Group 1
1,1,4,Group 1,1.0,1.0,,,,,,,img007-00012.png,6,6,Group 1
1,1,5,Group 1,1.0,1.0,,,,,,,img007-00013.png,6,6,Group 1
1,1,6,Group 1,3.0,1.0,,,,,,,img007-00014.png,6,UNK,Group 1
1,1,2,Group 1,1.0,1.0,,,,,,,img007-00015.png,6,6,Group 1
1,1,3,Group 1,1.0,1.0,,,,,,,img007-00016.png,6,6,Group 1
1,1,7,Group 1,1.0,1.0,,,,,,,img007-00017.png,6,6,Group 1
1,1,1,Group 1,1.0,1.0,,,,,,,img007-00018.png,6,6,Group 1
1,1,2,Group 1,1.0,1.0,,,,,,,img007-00019.png,6,6,Group 1
0,1,1,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img007-00020.png,6,5,Group 2
1,1,2,Group 1,1.0,1.0,,,,,,,img007-00021.png,6,6,Group 1
1,1,1,Group 1,1.0,1.0,,,,,,,img007-00022.png,6,6,Group 1
1,1,9,Group 1,5.0,1.0,,,,,,,img007-00023.png,6,UNK,Group 1
1,5,1,Group 1,3.0,5.0,,,,,,,img007-00024.png,6,UNK,Group 1
1,1,1,Group 1,1.0,1.0,,,,,,,img007-00025.png,6,6,Group 1
1,1,2,Group 1,1.0,1.0,,,,,,,img007-00026.png,6,6,Group 1
0,0,1,Group 2,,,1.0,0.0,0.0,,,nb1=0_then_tlbr,img007-00027.png,6,1,Group 2
0,1,1,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img007-00028.png,6,5,Group 2
0,1,1,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img007-00029.png,6,5,Group 2
0,1,1,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img007-00030.png,6,5,Group 2
0,1,1,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img007-00031.png,6,5,Group 2
0,1,1,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img007-00032.png,6,5,Group 2
1,1,1,Group 1,1.0,1.0,,,,,,,img007-00033.png,6,6,Group 1
1,1,1,Group 1,1.0,1.0,,,,,,,img007-00034.png,6,6,Group 1
1,1,1,Group 1,1.0,1.0,,,,,,,img007-00035.png,6,6,Group 1
1,1,1,Group 1,1.0,1.0,,,,,,,img007-00036.png,6,6,Group 1
1,1,1,Group 1,1.0,1.0,,,,,,,img007-00037.png,6,6,Group 1
1,1,1,Group 1,1.0,1.0,,,,,,,img007-00038.png,6,6,Group 1
1,1,1,Group 1,1.0,1.0,,,,,,,img007-00039.png,6,6,Group 1
2,2,5,Group 1,2.0,2.0,,,,,,,img007-00040.png,6,8,Group 1
1,1,1,Group 1,1.0,1.0,,,,,,,img007-00041.png,6,6,Group 1
1,1,1,Group 1,1.0,1.0,,,,,,,img007-00042.png,6,6,Group 1
1,1,3,Group 1,2.0,1.0,,,,,,,img007-00043.png,6,4,Group 1
1,1,1,Group 1,1.0,1.0,,,,,,,img007-00044.png,6,6,Group 1
1,1,1,Group 1,1.0,1.0,,,,,,,img007-00045.png,6,6,Group 1
1,1,1,Group 1,1.0,1.0,,,,,,,img007-00046.png,6,6,Group 1
1,1,2,Group 1,2.0,1.0,,,,,,,img007-00047.png,6,4,Group 1
1,1,3,Group 1,2.0,1.0,,,,,,,img007-00048.png,6,4,Group 1
1,1,2,Group 1,2.0,1.0,,,,,,,img007-00049.png,6,4,Group 1
0,1,1,Group 2,,,1.0,1.0,,1.0,0.0,nb1>0_stems=0_then_trbr,img007-00050.png,6,3,Group 2
1,1,1,Group 1,1.0,1.0,,,,,,,img007-00051.png,6,6,Group 1
0,0,3,Group 2,,,1.0,0.0,1.0,,,nb1=0_then_tlbr,img007-00052.png,6,4,Group 2
0,0,4,Group 2,,,1.0,0.0,0.0,,,nb1=0_then_tlbr,img007-00053.png,6,1,Group 2
1,1,5,Group 1,2.0,1.0,,,,,,,img007-00054.png,6,4,Group 1
1,1,6,Group 1,2.0,1.0,,,,,,,img007-00055.png,6,4,Group 1
1,1,1,Group 1,1.0,1.0,,,,,,,img007-00056.png,6,6,Group 1
1,1,2,Group 1,1.0,1.0,,,,,,,img007-00057.png,6,6,Group 1
1,1,1,Group 1,1.0,1.0,,,,,,,img007-00058.png,6,6,Group 1
1,1,1,Group 1,1.0,1.0,,,,,,,img007-00059.png,6,6,Group 1
1,1,1,Group 1,1.0,1.0,,,,,,,img007-00060.png,6,6,Group 1
1,1,2,Group 1,1.0,1.0,,,,,,,img007-00061.png,6,6,Group 1
1,1,1,Group 1,1.0,1.0,,,,,,,img007-00062.png,6,6,Group 1
1,1,1,Group 1,1.0,1.0,,,,,,,img007-00063.png,6,6,Group 1
1,1,1,Group 1,1.0,1.0,,,,,,,img007-00064.png,6,6,Group 1
0,0,2,Group 2,,,1.0,1.0,,1.0,0.0,nb1>0_stems=0_then_trbr,img008-00001.png,7,3,Group 2
0,0,4,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img008-00002.png,7,2,Group 2
0,0,7,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img008-00003.png,7,2,Group 2
0,0,6,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img008-00004.png,7,2,Group 2
0,2,6,Group 2,,,1.0,1.0,,,3.0,nb1>0_stems>0,img008-00005.png,7,2,Group 2
0,0,8,Group 2,,,1.0,1.0,,1.0,0.0,nb1>0_stems=0_then_trbr,img008-00006.png,7,3,Group 2
0,0,4,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img008-00007.png,7,5,Group 2
0,0,2,Group 2,,,1.0,1.0,,0.0,0.0,nb1>0_stems=0_then_trbr,img008-00008.png,7,7,Group 2
0,0,2,Group 2,,,1.0,1.0,,0.0,0.0,nb1>0_stems=0_then_trbr,img008-00009.png,7,7,Group 2
0,0,2,Group 2,,,1.0,1.0,,0.0,0.0,nb1>0_stems=0_then_trbr,img008-00010.png,7,7,Group 2
0,0,2,Group 2,,,1.0,1.0,,0.0,0.0,nb1>0_stems=0_then_trbr,img008-00011.png,7,7,Group 2
0,0,2,Group 2,,,1.0,1.0,,0.0,0.0,nb1>0_stems=0_then_trbr,img008-00012.png,7,7,Group 2
0,0,2,Group 2,,,1.0,1.0,,0.0,0.0,nb1>0_stems=0_then_trbr,img008-00013.png,7,7,Group 2
0,0,3,Group 2,,,1.0,1.0,,0.0,0.0,nb1>0_stems=0_then_trbr,img008-00014.png,7,7,Group 2
0,0,2,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img008-00015.png,7,2,Group 2
0,0,3,Group 2,,,1.0,1.0,,1.0,0.0,nb1>0_stems=0_then_trbr,img008-00016.png,7,3,Group 2
0,0,2,Group 2,,,1.0,1.0,,0.0,0.0,nb1>0_stems=0_then_trbr,img008-00017.png,7,7,Group 2
0,0,3,Group 2,,,1.0,1.0,,0.0,0.0,nb1>0_stems=0_then_trbr,img008-00018.png,7,7,Group 2
0,0,2,Group 2,,,1.0,1.0,,0.0,0.0,nb1>0_stems=0_then_trbr,img008-00019.png,7,7,Group 2
0,0,3,Group 2,,,1.0,1.0,,,2.0,nb1>0_stems=2,img008-00020.png,7,1,Group 2
0,0,5,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img008-00021.png,7,2,Group 2
0,0,4,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img008-00022.png,7,5,Group 2
0,0,4,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img008-00023.png,7,2,Group 2
0,0,5,Group 2,,,1.0,1.0,,1.0,0.0,nb1>0_stems=0_then_trbr,img008-00024.png,7,3,Group 2
0,0,4,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img008-00025.png,7,2,Group 2
0,0,4,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img008-00026.png,7,2,Group 2
0,0,5,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img008-00027.png,7,2,Group 2
0,0,6,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img008-00028.png,7,2,Group 2
0,0,4,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img008-00029.png,7,2,Group 2
0,0,6,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img008-00030.png,7,2,Group 2
0,0,7,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img008-00031.png,7,2,Group 2
0,0,5,Group 2,,,1.0,1.0,,0.0,0.0,nb1>0_stems=0_then_trbr,img008-00032.png,7,7,Group 2
0,0,5,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img008-00033.png,7,2,Group 2
0,0,5,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img008-00034.png,7,2,Group 2
0,0,3,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img008-00035.png,7,2,Group 2
0,0,4,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img008-00036.png,7,2,Group 2
0,0,5,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img008-00037.png,7,2,Group 2
0,0,5,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img008-00038.png,7,2,Group 2
0,3,5,Group 2,,,1.0,2.0,,,3.0,nb1>0_stems>0,img008-00039.png,7,5,Group 2
1,4,11,Group 1,4.0,4.0,,,,,,,img008-00040.png,7,UNK,Group 1
1,3,9,Group 1,4.0,3.0,,,,,,,img008-00041.png,7,UNK,Group 1
1,1,4,Group 1,2.0,1.0,,,,,,,img008-00042.png,7,4,Group 1
0,0,5,Group 2,,,1.0,1.0,,0.0,0.0,nb1>0_stems=0_then_trbr,img008-00043.png,7,7,Group 2
0,0,2,Group 2,,,1.0,1.0,,0.0,0.0,nb1>0_stems=0_then_trbr,img008-00044.png,7,7,Group 2
0,0,2,Group 2,,,1.0,0.0,0.0,,,nb1=0_then_tlbr,img008-00045.png,7,1,Group 2
0,0,5,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img008-00046.png,7,5,Group 2
0,0,3,Group 2,,,1.0,1.0,,0.0,0.0,nb1>0_stems=0_then_trbr,img008-00047.png,7,7,Group 2
0,0,3,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img008-00048.png,7,2,Group 2
2,2,0,Group 1,0.0,2.0,,,,,,,img009-00001.png,8,8,Group 1
2,1,0,Group 1,0.0,1.0,,,,,,,img009-00002.png,8,8,Group 1
